addr,name,type,size
08b7ff54,gMultiRendezvousItemPool8,/stdint.h/uint16_t[40],80
08b7ffa4,gMultiRendezvousItemPool9,/stdint.h/uint16_t[40],80
08b7fff4,gMultiRendezvousUniqueItemTable,/stdint.h/uint16_t[8],16
08b80004,gMultiRendezvousItemPoolTablePtr,/stdint.h/uint16_t *[10],40
08b80dd0,gImageIvalicePalette,/stdint.h/uint32_t[256],1024
08b811d0,gImageIvalice,/stdint.h/uint8_t[131072],131072
08ba11d0,gImageSquarePalette,/stdint.h/uint32_t[16],64
08ba1210,gImageSquare,/stdint.h/uint8_t[32768],32768
08baba20,__ctors,/pointer[13],52
08babeb0,gVsyncHandler,/pointer,4
08babee4,gSemaMalloc,/undefined4,4
08babee8,sSemaMalloc,/string,16
08bae098,gDisplayBrightness,/undefined4,4
08bae100,gScreenWidth,/undefined2,2
08bae102,gScreenHeight,/undefined2,2
08baf78c,gDisplayListCallbackId,/undefined4,4
08baf7b0,gGfxEnabledBits,/undefined4,4
08baf7b4,gDisplayListBuilder,/Display/DisplayListBuilder *,4
090f2c80,gDisplayList,/stdint.h/uint32_t[1024],4096
090f3c80,gDisplayList2,/stdint.h/uint32_t[1024],4096
09274e2c,gNetBuffer,/uchar[440],440
092831d0,gBattleUnitsPtr0,/undefined4,4
092831e4,gBattleUnitsPtr1,/undefined4,4
092e5c0c,gBattleContextPtr?,/Game/Battle/BattleContext *,4
092e5c14,gBattleContext,/Game/Battle/BattleContext,112
092e5cb4,gBattleUnits,/Game/Battle/BattleUnit[21],10248
092eaba0,gInventory,/stdint.h/uint8_t[316],316
092eacdc,gPartyUnits,/Game/PartyUnit[28],7168
093a9338,gMultiRewardRankLevel,/undefined4,4
093a933c,gMultiRewardRankPoints,/undefined4,4
093a9340,gMultiChestRewards,/Game/Multi/MultiChest[16],448
093a9514,gRewardCurrentChestDx,/undefined4,4
093a9518,gRewardCurrentChestID,/undefined4,4
093a9528,gRewardChestsRemaining,/undefined4,4
093a9538,gRewardChestCurrentItem,/undefined4,4
0944767c,gBattlePtr?,/undefined4,4
0944c1ec,gUnkTime,/Game/Util/Time[1],3
09729c04,gBattleUnk0,/Game/Battle/BattleUnk0,32
09766694,gThreadStateVsync,/ThreadStateVsync *,4
09766698,gIOManager,/IOManager *,4
097a6d80,gSaveContextPtr,/Game/SaveContext *,4
097a7114,gIsMultiplayer,/undefined4,4
097a7124,gMultiPoints,/Game/Multi/MultiPoints,16
097a754c,gNetStruct0,/NetStruct0,544
097a8308,gNetState,/int,4
097e8fdc,gMultiItemPoolRendezvous,/stdint.h/uint16_t[16],32
097e9050,gMultiContext,/Game/Multi/MultiContext,80
