addr,name,cc,returnType,argCount,variadic,noreturn
0882b2d8,vpow_s,unknown,/undefined,0,f,f
0882b36c,vsin_s,unknown,/undefined,0,f,f
0882b394,vsqrt_s,unknown,/undefined,0,f,f
0882b3b4,vtan.s,unknown,/undefined,0,f,f
0882bb40,SetVsyncHandler,unknown,/undefined,0,f,f
0882c400,GfxUnk,unknown,/undefined,0,f,f
0882d600,Draw?,__stdcall,/undefined,1,f,f
08832440,GfxBlend,unknown,/undefined,0,f,f
088328c0,SomethingDraw,__stdcall,/undefined,1,f,f
08835200,GfxWriteBlend,__stdcall,/undefined,1,f,f
08835fc0,BlitRect,unknown,/undefined,0,f,f
08836440,GetDisplayList,unknown,/undefined,0,f,f
08836480,GetDisplayListSize,unknown,/stdint.h/uint32_t,0,f,f
08837680,ClearMem?,__stdcall,/void,5,f,f
088a4a40,BattleUpdateCurrentUnitDefensePhysical,unknown,/undefined,0,f,f
088a5a00,AbilityFormula_36,unknown,/void,0,f,f
088a5dc0,AbilityFormula_3a,unknown,/void,0,f,f
088a5e00,AbilityFormula_39,unknown,/void,0,f,f
088a5e40,AbilityFormula_3b,unknown,/void,0,f,f
088a5ec0,AbilityFormula_3c,unknown,/void,0,f,f
088a5f80,AbilityFormula_43,unknown,/void,0,f,f
088a5fc0,AbilityFormula_44,unknown,/void,0,f,f
088a6000,AbilityFormula_45,unknown,/void,0,f,f
088a6c00,AbilityFormula_38,unknown,/void,0,f,f
088a7100,AbilityFormula_49,unknown,/void,0,f,f
088a9680,AbilityFormula_01,unknown,/void,0,f,f
088a9740,AbilityFormula_02,unknown,/void,0,f,f
088a97c0,AbilityFormula_03,unknown,/void,0,f,f
088a9800,AbilityFormula_04,unknown,/void,0,f,f
088a9c80,AbilityFormula_05,unknown,/void,0,f,f
088a9fc0,AbilityFormula_06,unknown,/void,0,f,f
088aa040,AbilityFormula_07,unknown,/void,0,f,f
088aa180,AbilityFormula_08,unknown,/void,0,f,f
088aa880,AbilityFormula_09,unknown,/void,0,f,f
088aad00,AbilityFormula_0a,unknown,/void,0,f,f
088aaf00,AbilityFormula_0b,unknown,/void,0,f,f
088aafc0,AbilityFormula_0c,unknown,/void,0,f,f
088ab280,AbilityFormula_0d,unknown,/void,0,f,f
088ab400,AbilityFormula_0e,unknown,/void,0,f,f
088abac0,AbilityFormula_0f,unknown,/void,0,f,f
088abd80,AbilityFormula_10,unknown,/void,0,f,f
088abfc0,AbilityFormula_11,unknown,/void,0,f,f
088ac000,AbilityFormula_12,unknown,/void,0,f,f
088ac080,AbilityFormula_13,unknown,/void,0,f,f
088ac0c0,AbilityFormula_14,unknown,/void,0,f,f
088ac100,AbilityFormula_15,unknown,/void,0,f,f
088ac300,AbilityFormula_16,unknown,/void,0,f,f
088ac500,AbilityFormula_17,unknown,/void,0,f,f
088ac740,AbilityFormula_18,unknown,/void,0,f,f
088ac780,AbilityFormula_19,unknown,/void,0,f,f
088ac7c0,AbilityFormula_1a,unknown,/void,0,f,f
088acd80,AbilityFormula_1b,unknown,/void,0,f,f
088acfc0,AbilityFormula_1c,unknown,/void,0,f,f
088ad100,AbilityFormula_1d,unknown,/void,0,f,f
088ad200,AbilityFormula_1e,unknown,/void,0,f,f
088ad3c0,AbilityFormula_1f,unknown,/void,0,f,f
088adb00,AbilityFormula_20,unknown,/void,0,f,f
088adc00,AbilityFormula_21,unknown,/void,0,f,f
088ade80,AbilityFormula_22,unknown,/void,0,f,f
088adf40,AbilityFormula_23,unknown,/void,0,f,f
088ae100,AbilityFormula_24,unknown,/void,0,f,f
088ae300,AbilityFormula_25,unknown,/void,0,f,f
088ae400,AbilityFormula_26,unknown,/void,0,f,f
088ae540,AbilityFormula_27,unknown,/void,0,f,f
088ae5c0,AbilityFormula_28,unknown,/void,0,f,f
088ae9c0,AbilityFormula_29,unknown,/void,0,f,f
088aeb80,AbilityFormula_2a,unknown,/void,0,f,f
088aee80,AbilityFormula_2b,unknown,/void,0,f,f
088aef00,AbilityFormula_2c,unknown,/void,0,f,f
088aefc0,AbilityFormula_2d,unknown,/void,0,f,f
088af240,AbilityFormula_2e,unknown,/void,0,f,f
088af500,AbilityFormula_2f,unknown,/void,0,f,f
088af5c0,AbilityFormula_30,unknown,/void,0,f,f
088af640,AbilityFormula_31,unknown,/void,0,f,f
088afcc0,AbilityFormula_32,unknown,/void,0,f,f
088b0100,AbilityFormula_33,unknown,/void,0,f,f
088b03c0,AbilityFormula_34,unknown,/void,0,f,f
088b0580,AbilityFormula_35,unknown,/void,0,f,f
088b08c0,AbilityFormula_37,unknown,/void,0,f,f
088b0c40,AbilityFormula_3d,unknown,/void,0,f,f
088b0e40,AbilityFormula_3e,unknown,/void,0,f,f
088b0ec0,AbilityFormula_3f,unknown,/void,0,f,f
088b1040,AbilityFormula_40,unknown,/void,0,f,f
088b1200,AbilityFormula_41,unknown,/void,0,f,f
088b12c0,AbilityFormula_42,unknown,/void,0,f,f
088b1380,AbilityFormula_46,unknown,/void,0,f,f
088b13c0,AbilityFormula_47,unknown,/void,0,f,f
088b14c0,AbilityFormula_48,unknown,/void,0,f,f
088b1580,AbilityFormula_4a,unknown,/void,0,f,f
088b1640,AbilityFormula_4b,unknown,/void,0,f,f
088b1780,AbilityFormula_4c,unknown,/void,0,f,f
088b1940,AbilityFormula_4d,unknown,/void,0,f,f
088b1a00,AbilityFormula_4e,unknown,/void,0,f,f
088b1c00,AbilityFormula_4f,unknown,/void,0,f,f
088b1cc0,AbilityFormula_50,unknown,/void,0,f,f
088b1d40,AbilityFormula_51,unknown,/void,0,f,f
088b1f80,AbilityFormula_52,unknown,/void,0,f,f
088b2080,AbilityFormula_53,unknown,/void,0,f,f
088b2500,AbilityFormula_54,unknown,/void,0,f,f
088b2680,AbilityFormula_55,unknown,/void,0,f,f
088b2880,AbilityFormula_56,unknown,/void,0,f,f
088b2a80,AbilityFormula_57,unknown,/void,0,f,f
088b2c40,AbilityFormula_58,unknown,/void,0,f,f
088b2f00,AbilityFormula_59,unknown,/void,0,f,f
088b3140,AbilityFormula_5a,unknown,/void,0,f,f
088b31c0,AbilityFormula_5b,unknown,/void,0,f,f
088b3340,AbilityFormula_5c,unknown,/void,0,f,f
088b3400,AbilityFormula_5d,unknown,/void,0,f,f
088b3480,AbilityFormula_5e,unknown,/void,0,f,f
088b3640,AbilityFormula_5f,unknown,/void,0,f,f
088b3800,AbilityFormula_60,unknown,/void,0,f,f
088b3840,AbilityFormula_61,unknown,/void,0,f,f
088b3a40,AbilityFormula_62,unknown,/void,0,f,f
088b3c40,AbilityFormula_63,unknown,/void,0,f,f
088b4040,AbilityFormula_64,unknown,/void,0,f,f
088b4dc0,BattlePrepareAttack,__stdcall,/undefined4,2,f,f
088ba440,AbilityFormula_65,unknown,/void,0,f,f
088ba4c0,AbilityFormula_66,unknown,/void,0,f,f
088ba5c0,AbilityFormula_67,unknown,/void,0,f,f
088ba600,AbilityFormula_68,unknown,/void,0,f,f
088ba980,AbilityFormula_69,unknown,/void,0,f,f
088baa00,AbilityFormula_6a,unknown,/void,0,f,f
088be8c0,GetThrowableItems2,unknown,/undefined,0,f,f
088be900,GetThrowableItems,__stdcall,/int,3,f,f
088c1b00,GetPartyUnit,unknown,/undefined,1,f,f
088c21c0,DeletePartyUnit,unknown,/undefined,1,f,f
088c2dc0,GetItemDataMasked,__stdcall,/Game/Item/ItemData *,1,f,f
088c2e00,GetJobData,unknown,/undefined,1,f,f
088c7940,CopyBattleAttackContext,__stdcall,/undefined,2,f,f
088c7980,CopyMemory,__stdcall,/void,3,f,f
088c7e00,ZeroMemory,__stdcall,/undefined,2,f,f
088d3740,BattlePrepareAttackWeapon?,__stdcall,/undefined,1,f,f
08918c00,DiscardPartyUnitByBaseJobID,__stdcall,/void,1,f,f
08927840,SomethingWithItemLists,unknown,/undefined,0,f,f
089535c0,FillRewardChestsMelee,__stdcall,/void,3,f,f
08954480,MultiGenRewards,unknown,/undefined,0,f,f
08955780,FillRewardChestsRendezvous,__stdcall,/undefined,4,f,f
0898eb00,GetItemPrice,__stdcall,/uint,1,f,f
0898eb40,GetItemSellPrice,__stdcall,/uint,1,f,f
08990a80,GetItemType,__stdcall,/uint,1,f,f
089a2a00,GetItemEquipSlot,__stdcall,/Game/Item/ItemEquipSlot,1,f,f
089ef740,_start_pad,unknown,/undefined,0,f,f
089ef780,VsyncHandler,unknown,/undefined,0,f,f
089ef7c0,InitVsyncPad,__stdcall,/undefined,1,f,f
089ef980,HandleVsync,__stdcall,/undefined,1,f,f
089efa00,_start_vsync,unknown,/undefined,0,f,f
089efa80,VsyncRaise,__stdcall,/undefined,2,f,f
089efb00,InitDraw?,unknown,/undefined,0,f,f
089efcc0,_start_psx,unknown,/undefined,0,f,f
089f00c0,Random16u,unknown,/stdint.h/uint32_t,0,f,f
08a08e00,DisplayCommandAlloc,__stdcall,/Display/DisplayCommand *,1,f,f
08a096c0,_start_fileio,__stdcall,/int,2,f,f
08a09700,IOMain,__stdcall,/void,1,f,f
08a0a040,InitIO,__stdcall,/int,2,f,f
08a0a200,IOSendCommand,__stdcall,/undefined,2,f,f
08a0a400,EnableUMD,unknown,/undefined,0,f,f
08a0a500,SetFlagIO,__stdcall,/undefined,2,f,f
08a18600,GetItemData,__stdcall,/Game/Item/ItemData *,1,f,f
08a18680,GetItemWeaponData,__stdcall,/Game/Item/ItemWeaponData *,1,f,f
08a186c0,GetItemShieldData,__stdcall,/Game/Item/ItemShieldData *,1,f,f
08a18700,GetItemArmorData,__stdcall,/Game/Item/ItemArmorData *,1,f,f
08a18740,GetItemAccessoryData,__stdcall,/Game/Item/ItemAccessoryData *,1,f,f
08a18780,GetItemChemistData,__stdcall,/Game/Item/ItemChemistData *,1,f,f
08a187c0,GetStatusInflictData,__stdcall,/Game/Status/StatusInflictData *,1,f,f
08a18800,GetItemAttrData,__stdcall,/Game/Item/ItemAttrData *,1,f,f
08a18880,GetItemChemistData2,__stdcall,/Game/Item/ItemChemistData *,1,f,f
08a18c00,IsItemInvalid,__stdcall,/int,1,f,f
08a18c40,IsItemNull,__stdcall,/int,1,f,f
08a18c80,IsItemRandomPlaceholder,__stdcall,/int,1,f,f
08a18cc0,IsItemElementalGun,__stdcall,/int,1,f,f
08a18d00,IsItemOnion,__stdcall,/int,1,f,f
08a18d80,IsItemMinerva,__stdcall,/int,1,f,f
08a18dc0,IsItemValid,__stdcall,/int,1,f,f
08a18e40,IsItemOfCategory,__stdcall,/int,2,f,f
08a190c0,GetItemChemistDataDispatch,__stdcall,/Game/Item/ItemChemistData *,3,f,f
08a192c0,GetItemAccessoryDataDispatch,__stdcall,/Game/Item/ItemAccessoryData *,3,f,f
08a194c0,GetItemArmorDataDispatch,__stdcall,/Game/Item/ItemArmorData *,3,f,f
08a196c0,GetItemShieldDataDispatch,__stdcall,/Game/Item/ItemShieldData *,3,f,f
08a198c0,GetItemWeaponDataDispatch,__stdcall,/Game/Item/ItemWeaponData *,3,f,f
08a19e00,LoadSaveTime,__stdcall,/undefined,1,f,f
08a1aec0,InitNetwork,unknown,/undefined,0,f,f
08a1b000,NetInitLocalEther,__stdcall,/int,2,f,f
08a1b080,NetRecvData,__stdcall,/int,3,f,f
08a1b300,NetListenSocket,__stdcall,/int,1,f,f
08a1b380,NetAcceptPeerSocket,__stdcall,/int,1,f,f
08a1d880,_start_display,__stdcall,/int,2,f,f
08a1d940,DrawLoop?,__stdcall,/void,1,f,f
08a20100,OpenFile,unknown,/undefined,0,f,f
08a202c0,UmdOpen,unknown,/undefined,0,f,f
08a21b00,SafeRand,unknown,/undefined,0,f,f
08a21d00,MultiRandom,unknown,/undefined,0,f,f
08a21e40,MultiInitPoints,unknown,/undefined,0,f,f
08a21e80,MultiSetPointsByType,unknown,/undefined,2,f,f
08a21ec0,MultiAddPointsByType,__stdcall,/void,2,f,f
08a225c0,MultiGetActionCount?,unknown,/undefined,0,f,f
08a22ac0,IsMultiplayer,unknown,/int,0,f,f
08a23680,NetUpdateState,unknown,/undefined,0,f,f
08a23800,NetRead,__stdcall,/uint,2,f,f
08a2cf40,MultiGetMissionID,unknown,/undefined,0,f,f
08a357c0,MultiGenRewardsRendezvous,__stdcall,/stdint.h/uint16_t *,3,f,f
08a35840,MultiGenSingleRewardRendezvous,__stdcall,/stdint.h/uint16_t,3,f,f
08a35900,MultiRewardGetRendezvousItem,__stdcall,/undefined,3,f,f
08a359c0,MultiGetItemPoolIndexByProbability,unknown,/undefined,0,f,f
08a35a40,MultiGetRendezvousAverageLevelRank,unknown,/undefined,2,f,f
08a35ac0,MultiGetActionCountRankRendezvous,unknown,/undefined,2,f,f
08a35b40,MultiGetRewardsActionCountRankProbabilityRendezvous,unknown,/stdint.h/uint8_t *,2,f,f
08a35b80,MultiRewardGetRendezvousItemPool,unknown,/undefined,2,f,f
08a49400,MultiSetPoints,unknown,/undefined,0,f,f
08a49440,MultiGetPoints,unknown,/undefined,0,f,f
08a49480,MultiGetAverageUnitLevelRandomized,unknown,/undefined,0,f,f
08a494c0,MultiRandomizeUnitLevelAverage,unknown,/undefined,0,f,f
08a49580,MultiInit,unknown,/undefined,0,f,f
08a4a500,DrawIntroScreen,unknown,/undefined,0,f,f
08a4af14,sceKernelRegisterSubIntrHandler,__stdcall,/int,4,f,f
08a4af1c,sceKernelReleaseSubIntrHandler,unknown,/undefined,0,f,f
08a4af24,sceKernelEnableSubIntr,unknown,/undefined,0,f,f
08a4af2c,sceIoWrite,unknown,/undefined,0,f,f
08a4af34,sceIoChdir,unknown,/undefined,0,f,f
08a4af3c,sceIoRead,unknown,/undefined,0,f,f
08a4af44,sceIoRename,unknown,/undefined,0,f,f
08a4af4c,sceIoClose,unknown,/undefined,0,f,f
08a4af54,sceIoReadAsync,unknown,/undefined,0,f,f
08a4af5c,sceIoDopen,unknown,/undefined,0,f,f
08a4af64,sceIoDclose,unknown,/undefined,0,f,f
08a4af6c,sceIoOpen,__stdcall,/sys/SceUID,3,f,f
08a4af74,sceIoLseek,unknown,/undefined,0,f,f
08a4af7c,sceIoWaitAsyncCB,unknown,/undefined,0,f,f
08a4af84,sceKernelCpuSuspendIntr,unknown,/undefined,0,f,f
08a4af8c,sceKernelCpuResumeIntr,unknown,/undefined,0,f,f
08a4af94,sceKernelExitGame,unknown,/undefined,0,f,f
08a4af9c,sceKernelRegisterExitCallback,unknown,/undefined,0,f,f
08a4afa4,sceKernelUnloadModule,unknown,/undefined,0,f,f
08a4afac,sceKernelGetModuleIdByAddress,unknown,/undefined,0,f,f
08a4afb4,sceKernelGetModuleId,unknown,/undefined,0,f,f
08a4afbc,sceKernelStopUnloadSelfModuleWithStatus,unknown,/undefined,0,f,f
08a4afc4,sceKernelStopModule,unknown,/undefined,0,f,f
08a4afcc,sceKernelStdin,unknown,/undefined,0,f,f
08a4afd4,sceKernelStdout,unknown,/undefined,0,f,f
08a4afdc,sceKernelStderr,unknown,/undefined,0,f,f
08a4afe4,sceKernelPrintf,unknown,/undefined,0,f,f
08a4afec,sceKernelAllocPartitionMemory,unknown,/undefined,0,f,f
08a4aff4,sceKernelSetCompiledSdkVersion,unknown,/undefined,0,f,f
08a4affc,sceKernelGetBlockHeadAddr,unknown,/undefined,0,f,f
08a4b004,sceKernelFreePartitionMemory,unknown,/undefined,0,f,f
08a4b00c,sceKernelSetCompilerVersion,unknown,/undefined,0,f,f
08a4b014,sceKernelDelayThread,unknown,/undefined,0,f,f
08a4b01c,sceKernelSetEventFlag,unknown,/undefined,0,f,f
08a4b024,sceKernelCreateSema,unknown,/undefined,0,f,f
08a4b02c,sceKernelCreateCallback,unknown,/undefined,0,f,f
08a4b034,sceKernelDeleteFpl,unknown,/undefined,0,f,f
08a4b03c,sceKernelDeleteEventFlag,unknown,/undefined,0,f,f
08a4b044,sceKernelDeleteMsgPipe,unknown,/undefined,0,f,f
08a4b04c,sceKernelStartThread,unknown,/undefined,0,f,f
08a4b054,sceKernelFreeFpl,unknown,/undefined,0,f,f
08a4b05c,sceKernelWaitThreadEnd,unknown,/undefined,0,f,f
08a4b064,sceKernelDeleteSema,unknown,/undefined,0,f,f
08a4b06c,sceKernelPollEventFlag,unknown,/undefined,0,f,f
08a4b074,sceKernelWaitEventFlagCB,unknown,/undefined,0,f,f
08a4b07c,sceKernelCancelMsgPipe,unknown,/undefined,0,f,f
08a4b084,sceKernelTerminateDeleteThread,unknown,/undefined,0,f,f
08a4b08c,sceKernelSignalSema,unknown,/undefined,0,f,f
08a4b094,sceKernelWaitEventFlag,__stdcall,/int,5,f,f
08a4b09c,sceKernelCreateThread,__stdcall,/sys/SceUID,7,f,f
08a4b0a4,sceKernelWaitSema,unknown,/undefined,0,f,f
08a4b0ac,sceKernelCreateEventFlag,unknown,/undefined,0,f,f
08a4b0b4,sceKernelTryAllocateFpl,unknown,/undefined,0,f,f
08a4b0bc,sceKernelSetAlarm,unknown,/undefined,0,f,f
08a4b0c4,sceKernelReceiveMsgPipe,unknown,/undefined,0,f,f
08a4b0cc,sceKernelCreateMsgPipe,unknown,/undefined,0,f,f
08a4b0d4,sceKernelCancelAlarm,unknown,/undefined,0,f,f
08a4b0dc,sceKernelExitDeleteThread,unknown,/undefined,0,f,f
08a4b0e4,sceKernelClearEventFlag,unknown,/undefined,0,f,f
08a4b0ec,sceKernelGetSystemTimeWide,unknown,/undefined,0,f,f
08a4b0f4,sceKernelTrySendMsgPipe,unknown,/undefined,0,f,f
08a4b0fc,sceKernelSuspendThread,unknown,/undefined,0,f,f
08a4b104,sceKernelDeleteThread,unknown,/undefined,0,f,f
08a4b10c,sceKernelExitThread,unknown,/undefined,0,f,f
08a4b114,sceKernelCreateFpl,unknown,/undefined,0,f,f
08a4b11c,sceKernelLibcGettimeofday,unknown,/undefined,0,f,f
08a4b12c,sceKernelLibcTime,unknown,/undefined,0,f,f
08a4b134,sceKernelDcacheWritebackRange,unknown,/undefined,0,f,f
08a4b13c,sceAudioOutputBlocking,unknown,/undefined,0,f,f
08a4b144,sceAudioOutputPannedBlocking,unknown,/undefined,0,f,f
08a4b14c,sceAudioChReserve,unknown,/undefined,0,f,f
08a4b154,sceAudioChRelease,unknown,/undefined,0,f,f
08a4b15c,sceAudioChangeChannelConfig,unknown,/undefined,0,f,f
08a4b164,sceAudioGetChannelRestLength,unknown,/undefined,0,f,f
08a4b16c,sceAudioChangeChannelVolume,unknown,/undefined,0,f,f
08a4b174,sceAudioSetChannelDataLen,unknown,/undefined,0,f,f
08a4b17c,sceAudioOutputPanned,unknown,/undefined,0,f,f
08a4b184,sceCtrlSetSamplingMode,unknown,/undefined,0,f,f
08a4b18c,sceCtrlPeekBufferPositive,__stdcall,/int,2,f,f
08a4b194,sceCtrlSetSamplingCycle,unknown,/undefined,0,f,f
08a4b19c,sceDisplaySetMode,unknown,/undefined,0,f,f
08a4b1a4,sceDisplayGetAccumulatedHcount,unknown,/undefined,0,f,f
08a4b1ac,sceDisplaySetFrameBuf,unknown,/undefined,0,f,f
08a4b1b4,sceDisplayWaitVblankStartCB,unknown,/undefined,0,f,f
08a4b1bc,sceDisplayWaitVblankStart,unknown,/undefined,0,f,f
08a4b1c4,sceDisplayGetVcount,unknown,/undefined,0,f,f
08a4b1cc,sceDmacMemcpy,unknown,/undefined,0,f,f
08a4b1d4,sceGeListSync,unknown,/undefined,0,f,f
08a4b1dc,sceGeUnsetCallback,unknown,/undefined,0,f,f
08a4b1e4,sceGeListEnQueueHead,__stdcall,/int,4,f,f
08a4b1ec,sceGeContinue,unknown,/undefined,0,f,f
08a4b1f4,sceGeSetCallback,unknown,/undefined,0,f,f
08a4b1fc,sceGeListEnQueue,__stdcall,/int,4,f,f
08a4b204,sceGeDrawSync,unknown,/undefined,0,f,f
08a4b20c,sceGeBreak,unknown,/undefined,0,f,f
08a4b214,sceGeListUpdateStallAddr,unknown,/undefined,0,f,f
08a4b21c,sceGeEdramGetAddr,unknown,/void *,0,f,f
08a4b224,sceMpegAvcDecode,unknown,/undefined,0,f,f
08a4b22c,sceMpegRingbufferDestruct,unknown,/undefined,0,f,f
08a4b234,sceMpegInitAu,unknown,/undefined,0,f,f
08a4b23c,sceMpegQueryStreamOffset,unknown,/undefined,0,f,f
08a4b244,sceMpegRingbufferConstruct,unknown,/undefined,0,f,f
08a4b24c,sceMpegRegistStream,unknown,/undefined,0,f,f
08a4b254,sceMpegAvcDecodeFlush,unknown,/undefined,0,f,f
08a4b25c,sceMpegUnRegistStream,unknown,/undefined,0,f,f
08a4b264,sceMpegDelete,unknown,/undefined,0,f,f
08a4b26c,sceMpegQueryStreamSize,unknown,/undefined,0,f,f
08a4b274,sceMpegInit,unknown,/undefined,0,f,f
08a4b27c,sceMpegFlushAllStream,unknown,/undefined,0,f,f
08a4b284,sceMpegAvcDecodeStop,unknown,/undefined,0,f,f
08a4b28c,sceMpegAtracDecode,unknown,/undefined,0,f,f
08a4b294,sceMpegFinish,unknown,/undefined,0,f,f
08a4b29c,sceMpegMallocAvcEsBuf,unknown,/undefined,0,f,f
08a4b2a4,sceMpegRingbufferPut,unknown,/undefined,0,f,f
08a4b2ac,sceMpegRingbufferAvailableSize,unknown,/undefined,0,f,f
08a4b2b4,sceMpegQueryMemSize,unknown,/undefined,0,f,f
08a4b2bc,sceMpegFreeAvcEsBuf,unknown,/undefined,0,f,f
08a4b2c4,sceMpegRingbufferQueryMemSize,unknown,/undefined,0,f,f
08a4b2cc,sceMpegCreate,unknown,/undefined,0,f,f
08a4b2d4,sceMpegGetAtracAu,unknown,/undefined,0,f,f
08a4b2dc,sceMpegQueryAtracEsSize,unknown,/undefined,0,f,f
08a4b2e4,sceMpegGetAvcAu,unknown,/undefined,0,f,f
08a4b2ec,sceNetAdhocPtpClose,unknown,/undefined,0,f,f
08a4b2f4,sceNetAdhocPtpSend,__stdcall,/int,5,f,f
08a4b2fc,sceNetAdhocPtpOpen,__stdcall,/int,8,f,f
08a4b304,sceNetAdhocPtpRecv,__stdcall,/int,5,f,f
08a4b30c,sceNetAdhocPtpFlush,__stdcall,/int,3,f,f
08a4b314,sceNetAdhocPtpAccept,__stdcall,/int,5,f,f
08a4b31c,sceNetAdhocTerm,unknown,/int,0,f,f
08a4b324,sceNetAdhocPtpListen,__stdcall,/int,7,f,f
08a4b32c,sceNetAdhocInit,unknown,/int,0,f,f
08a4b334,sceNetAdhocPtpConnect,unknown,/undefined,0,f,f
08a4b33c,sceNetAdhocctlScan,unknown,/undefined,0,f,f
08a4b344,sceNetAdhocctlAddHandler,unknown,/undefined,0,f,f
08a4b34c,sceNetAdhocctlDisconnect,unknown,/undefined,0,f,f
08a4b354,sceNetAdhocctlJoin,unknown,/undefined,0,f,f
08a4b35c,sceNetAdhocctlDelHandler,unknown,/undefined,0,f,f
08a4b364,sceNetAdhocctlGetScanInfo,unknown,/undefined,0,f,f
08a4b36c,sceNetAdhocctlTerm,unknown,/undefined,0,f,f
08a4b374,sceNetAdhocctlGetPeerList,unknown,/undefined,0,f,f
08a4b37c,sceNetAdhocctlInit,unknown,/undefined,0,f,f
08a4b384,sceNetAdhocctlCreate,unknown,/undefined,0,f,f
08a4b38c,sceNetGetLocalEtherAddr,__stdcall,/int,1,f,f
08a4b394,sceNetTerm,unknown,/undefined,0,f,f
08a4b39c,sceNetInit,__stdcall,/int,5,f,f
08a4b3a4,sceNetEtherNtostr,unknown,/undefined,0,f,f
08a4b3b4,__sceSasRevParam,unknown,/undefined,0,f,f
08a4b3c4,__sceSasRevType,unknown,/undefined,0,f,f
08a4b3cc,__sceSasInit,unknown,/undefined,0,f,f
08a4b3d4,__sceSasSetVolume,unknown,/undefined,0,f,f
08a4b3dc,__sceSasCoreWithMix,unknown,/undefined,0,f,f
08a4b3e4,__sceSasSetSL,unknown,/undefined,0,f,f
08a4b3fc,__sceSasSetKeyOn,unknown,/undefined,0,f,f
08a4b404,__sceSasSetPause,unknown,/undefined,0,f,f
08a4b40c,__sceSasSetVoice,unknown,/undefined,0,f,f
08a4b41c,__sceSasSetKeyOff,unknown,/undefined,0,f,f
08a4b424,__sceSasCore,unknown,/undefined,0,f,f
08a4b42c,__sceSasSetPitch,unknown,/undefined,0,f,f
08a4b434,__sceSasSetNoise,unknown,/undefined,0,f,f
08a4b43c,__sceSasGetGrain,unknown,/undefined,0,f,f
08a4b444,__sceSasSetSimpleADSR,unknown,/undefined,0,f,f
